*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629811016_scc_u05-vgs-neut-m1-mgmt_210824_1306.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 28, scMd5: 1e91e125fa37e90ee1794dd44900d55c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00311020/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311020
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x25542542
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00311020/1629811049_scc_u05-vgs-neut-m2-mgmt_210824_1306.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 29, scMd5: fed69e76740ebbc343cdc34e4df18fd4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00311020/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311020
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x25542542
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00313973/olyvocd0_ok/scc_olyvocd0_210930_1408.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 30, scMd5: d48799a98e696307656144b107ecefc6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00313973/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313973
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x435f05c7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00313973/olyvoed0_broken/scc_olyvoed0_210930_1408.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 31, scMd5: 0abbaa8b4fb5e8c0046b8f295d069b9c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00313973/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313973
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x435f05c7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00313973/olyvoed0_broken/scc_olyvoed0_sssd_210930_141625_appcore.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 32, scMd5: 3da0b586fbab86b6112f39c0e2c7cb7a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00313973/olyvoed0_broken/scc_olyvoed0_sssd_nss_210930_141830_appcore.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 33, scMd5: f7c2407ccff2c52b74bba78f7e843056
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00315324/scc_sles_211005_1140.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 34, scMd5: 34fa5ae5842be908d9f1f9cb0c044610
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00315324/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00315324
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5e69e7fb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/bgtemp/scc_localhost_210820_1247.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/bgtemp/scc_localhost_210820_1247.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 35, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/bsc1185302/var/log/scc_rke-test-master-01_210422_1505.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/bsc1185302/var/log/scc_rke-test-master-01_210422_1505.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 36, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/Bsc1186785/scc_oestest_210920_1550.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 37, scMd5: 81bb1093c6f55d04fb10711acf4dd095
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/Bug1187727/scc_suma_210907_2118.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 38, scMd5: c1e04d4dfe22e712f87392d9efb58214
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/bug1190536/scc_SR1190536_manager_210916_1411.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/bug1190536/scc_SR1190536_manager_210916_1411.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 39, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/fbonin/FLO/scc_ylxlb240_210903_1315.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 40, scMd5: 91d52348df70d9bec2b9ea7441e926b0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/fbonin/FLO/scc_ylxlb250_210903_1315.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 41, scMd5: 1164342ac4fa490c4c5e6742c1d01394
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/fbonin/SFSC00309700/Dom0_ylalb630_210903_1532.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 42, scMd5: 1ed95f1021caef2e19d72388bd9c4281
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00309700
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00309700
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x264d1386
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/fbonin/SFSC00314004/scc_ylalc930_211010_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 43, scMd5: 2b9879b6d1d2692ce2af961456b23adf
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8b6cab9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/fbonin/SFSC00314004/scc_ylalc940_211010_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 44, scMd5: a75cb1b7ae5ca26e20e752777dd938ef
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8b6cab9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/jro/SFSC00305470/sec1660_scc_supportconfig.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/jro/SFSC00305470/sec1660_scc_supportconfig.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 45, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/jro/SFSC00305598/logs/scc_sec1546_210716_0804.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/jro/SFSC00305598/logs/scc_sec1546_210716_0804.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 46, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/jro/SFSC00314828/scc_deda1x2447_210924_1523.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 47, scMd5: 7c558edb3f5f8a0fb10ef19f674088ac
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314828
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314828
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc9d58537
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/bmw/lp34dkseclogcol01vm/scc_lp34dkseclogcol01vm_210830_1333.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 48, scMd5: f7df06976e8b32378ef3f9ea36100d90
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/bmw/lpbkdbtde04/scc_lpbkdbtde04_210918_2057.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 49, scMd5: a2d8be2f36bae98d8d9a4b4791033a05
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/bmw/lptdp36/scc_lptdp36_210917_1526.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 50, scMd5: 33585c9e9129c411334aaa608c328307
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/bmw/lptvp01/scc_lptvp01_210913_1153.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 51, scMd5: 55bfa5fc0cc8987f5386c68996020b91
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/bmw/lpxenpwa2021/scc_lpxenpwa2021_211005_1532.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 52, scMd5: 0ce7bbab7007c1f9579547c5c5460fe1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/bmw/ltxendb114/scc_ltxendb114_211006_0858.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 53, scMd5: 56d5838ceadad57d0262ad251772858b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rthompson/customers/ericsson/seliics06294/scc_seliics06294_210929_1425.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 54, scMd5: ff6e52a571894a59bc6418e918dabd65
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/rvarga/sap/scc_rsa6231_210903_1501.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 55, scMd5: e41e87ed365ef55b8c756f4f22f0b9bc
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/sbecht/scc_SR00311048_clogin06_210824_1510_c2ac5c93-9088-4570-bb20-45938e1ee85a.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 56, scMd5: 5a730fab73250991c265be3a9b8e8a06
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00311048
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00311048
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x2958a8bc
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/sherberslee/SFSC00265727/00265727.scc_qded83_210908_0852.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 57, scMd5: 1e01951907d9571ebc2e789685aa0e41
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00265727
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00265727
